=== Suite started at 2025-08-22 14:00:16
=== Starting test, 74 test cases
=cases         74
=user          root
=host          Arnes-PC
=hosts         Arnes-PC 
=emulator_vsn  16.0.1
=emulator      beam
=otp_release   29
=started       2025-08-22 14:00:16
=case          gen_server_behaviour_simple_SUITE:init_per_suite
=logfile       gen_server_behaviour_simple_suite.init_per_suite.html
=started       2025-08-22 14:00:17
=ended         2025-08-22 14:00:17
=result        ok
=elapsed       0.017679s
=case          gen_server_behaviour_simple_SUITE:start
=logfile       gen_server_behaviour_simple_suite.start.html
=started       2025-08-22 14:00:17
=ended         2025-08-22 14:00:17
=result        ok
=elapsed       0.536895s
=case          gen_server_behaviour_simple_SUITE:start_event_timeout
=logfile       gen_server_behaviour_simple_suite.start_event_timeout.html
=started       2025-08-22 14:00:17
=ended         2025-08-22 14:00:17
=result        skipped: "OTP-28 specific test, not run on OTP-27"
=elapsed       0.000002s
=== *** SKIPPED test case 2 of 74 ***
=case          gen_server_behaviour_simple_SUITE:start_event_timeout_zero
=logfile       gen_server_behaviour_simple_suite.start_event_timeout_zero.html
=started       2025-08-22 14:00:17
=ended         2025-08-22 14:00:17
=result        skipped: "OTP-28 specific test, not run on OTP-27"
=elapsed       0.000009s
=== *** SKIPPED test case 3 of 74 ***
=case          gen_server_behaviour_simple_SUITE:init_per_group
=logfile       gen_server_behaviour_simple_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2025-08-22 14:00:17
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000000s
=case          gen_server_behaviour_simple_SUITE:stop1
=logfile       gen_server_behaviour_simple_suite.stop1.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.015033s
=case          gen_server_behaviour_simple_SUITE:stop2
=logfile       gen_server_behaviour_simple_suite.stop2.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000575s
=case          gen_server_behaviour_simple_SUITE:stop3
=logfile       gen_server_behaviour_simple_suite.stop3.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000062s
=case          gen_server_behaviour_simple_SUITE:stop4
=logfile       gen_server_behaviour_simple_suite.stop4.html
=started       2025-08-22 14:00:18
=ended         2025-08-22 14:00:18
=result        ok
=elapsed       0.000037s
