=== Suite started at 2025-08-22 16:14:07
=== Starting test, 74 test cases
=cases         74
=user          root
=host          Arnes-PC
=hosts         Arnes-PC 
=emulator_vsn  16.0.1
=emulator      beam
=otp_release   29
=started       2025-08-22 16:14:07
=case          gen_server_copy_SUITE:init_per_suite
=logfile       gen_server_copy_suite.init_per_suite.html
=started       2025-08-22 16:14:08
=ended         2025-08-22 16:14:08
=result        ok
=elapsed       0.012156s
=case          gen_server_copy_SUITE:start
=logfile       gen_server_copy_suite.start.html
=started       2025-08-22 16:14:08
=ended         2025-08-22 16:14:09
=result        ok
=elapsed       0.522336s
=case          gen_server_copy_SUITE:start_event_timeout
=logfile       gen_server_copy_suite.start_event_timeout.html
=started       2025-08-22 16:14:09
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       36.218143s
=case          gen_server_copy_SUITE:start_event_timeout_zero
=logfile       gen_server_copy_suite.start_event_timeout_zero.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.017238s
=case          gen_server_copy_SUITE:init_per_group
=logfile       gen_server_copy_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000000s
=case          gen_server_copy_SUITE:stop1
=logfile       gen_server_copy_suite.stop1.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000044s
=case          gen_server_copy_SUITE:stop2
=logfile       gen_server_copy_suite.stop2.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000637s
=case          gen_server_copy_SUITE:stop3
=logfile       gen_server_copy_suite.stop3.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000074s
=case          gen_server_copy_SUITE:stop4
=logfile       gen_server_copy_suite.stop4.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000038s
=case          gen_server_copy_SUITE:stop5
=logfile       gen_server_copy_suite.stop5.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
=elapsed       0.000032s
=case          gen_server_copy_SUITE:stop6
=logfile       gen_server_copy_suite.stop6.html
=started       2025-08-22 16:14:45
=ended         2025-08-22 16:14:45
=result        ok
